Commodity,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Total
02 Meat And Edible Meat Offal,0.0,0.0056867872093900795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011088080670331172
"03 Fish, Crustaceans & Aquatic Invertebrates",0.011948397818665999,0.016120152320762648,0.013678316638651784,0.011782378609107901,0.010428297091345297,0.011688044199666207,0.006719630973026645,0.011365217623863442,0.014192852356725273,0.010853504574447769,0.012144985922673409,0.011381683633552441,0.012789256654273039,0.011380218803253435,0.00949020216453204,0.009568073418289658,0.009878394144324471,0.015003535938236506,0.00562709444933037,0.01032901919321684,0.008811245229305237,0.008147321831475133,0.010835914444977484
04 Dairy Prods; Birds Eggs; Honey; Ed Animal Pr Nesoi,0.02129933730717618,0.027292174919479117,0.022736548364706167,0.05069758373557986,0.009547097614683973,0.007172615330956398,0.015368901509922081,0.0073775006480201214,0.00286089207257304,0.0,0.0028075591745125297,0.0,0.007690895358845334,0.0205153267224146,0.0618584984476275,0.05097454938582108,0.020750522658903835,0.003155254092990883,0.01621084140042331,0.018847126447438255,0.0,0.08432855076351588,0.01583349472852864
"05 Products Of Animal Origin, Nesoi",0.0,0.021957753282684112,0.07885661414232041,0.11946997307889458,0.06392858595779552,0.19112917905466903,0.15537484180585662,0.05691740469346829,0.06478612039725727,0.07663284414594794,0.049579708078931285,0.01882606605616041,0.01010989324341577,0.017599679919217705,0.03045105545349183,0.0068660260444745715,0.0,0.0006057804973310768,0.0011328407012366484,0.020228188639212767,0.002524666843855493,0.0,0.0076056263071110596
"06 Live Trees, Plants, Bulbs Etc.; Cut Flowers Etc.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02406690860837759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00452223270718169,0.04165767106603817,0.07671860360204047,0.03178664967709634,0.006817565978478944,0.08831261684986762,0.06521387931907162,0.0355092437484329
07 Edible Vegetables & Certain Roots & Tubers,0.008695608314292776,0.0054948315640952665,0.0,0.008676638344931235,0.05184385113649377,0.05416094023159608,0.08627461660058501,0.063029623686319,0.04550104513946267,0.04380774416815213,0.02653433045337802,0.017635981039046802,0.013288605018411776,0.022866304412370055,0.006793727033114895,0.010746759888884743,0.0029511105176494696,0.007789378350822383,0.0009985252894267002,0.0,0.004693627523063749,0.01232473991689728,0.014392779998741874
08 Edible Fruit & Nuts; Citrus Fruit Or Melon Peel,0.008166990038695376,0.0028057749086298784,0.02194935164350943,0.0064658438553737395,0.0033370676846099867,0.0006095857295942744,0.007201186556930512,0.008242902564541674,0.012217859535412129,0.01656795308441399,0.0050151702211688924,0.001132747162526042,0.002437973064230398,0.003020045015301615,0.0005803859069562832,0.003227872349844929,0.0025761530120129673,0.002833225599129513,0.0037909851052559296,0.006695344307530047,0.0019298236647628205,0.007060393169393706,0.004290497416329217
"09 Coffee, Tea, Mate & Spices",0.0017287215551358424,0.0007432020162987459,0.004443216206575669,0.0029359521218164804,0.000412134148307768,0.0020694959458958996,0.0018955939323430698,0.0028870861487542026,0.006127348423373857,0.005600215061168545,0.004113688438505118,0.007822364213697117,0.006622938574955319,0.004640750000759896,0.008753382522433517,0.0072636305649655605,0.002213959747647553,0.006432859185399475,0.01059864737552891,0.00888510508075628,0.011124956169960724,0.005752915691060087,0.006036087904618774
10 Cereals,0.0,0.0,0.0,0.0,0.0,0.05782778822602271,0.0,0.008562631067973234,0.004111211799507616,0.007315975369866446,0.003539259433136295,0.008148363628585004,0.008885023456048921,0.0030887202962869586,0.005666485390973113,0.0022939826078927266,0.0027425152991356425,0.0,0.0018112326776399087,0.004702820124646399,0.006337435474637208,0.004148010148921467,0.005016018126907525
11 Milling Products; Malt; Starch; Inulin; Wht Gluten,0.06222130042517889,0.0702457353772487,0.0,0.014604929286571334,0.0,0.003453133980688534,0.011169179840738182,0.009375941891080649,0.02168299628360442,0.10208274480597856,0.07280661416535028,0.05782724293575713,0.017538301304811744,0.1649883119929698,0.0,0.03160223773972189,0.0032224146366086055,0.019577122976067028,0.0026368148599493,0.0,0.011859837094241354,0.0,0.028267593579777716
"12 Oil Seeds Etc.; Misc Grain, Seed, Fruit, Plant Etc",0.0,0.0,0.0,0.004767154204568231,0.0,0.003717494562081059,0.0011185702186893552,0.001972122267958718,0.005586001102772593,0.001715958119111752,0.005905942821334572,0.003704198249796576,0.0011616301298016435,0.0030375366845017356,0.0014580088900608774,0.0054755430743176434,0.0,0.021476152657379996,0.0033410700057047993,0.0,0.006056058037070897,0.022884565654564912,0.005127575861874182
14 Vegetable Plaiting Materials & Products Nesoi,0.0,0.0,0.03247815419052129,0.08312485936279765,0.0,0.0,0.0,0.0062445506701371105,0.0,0.0,0.0,0.0,0.2622503546873295,0.0,0.092981585734377,0.08632899263969339,0.0,0.0,0.0,0.0,0.030289337568992,0.0,0.014745132240446148
"15 Animal, Vegetable Or Microbial Fats And Oils Etc",,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0051898874082759484,0.0,0.00026744116940266306,0.0,0.004170960934473617,0.0,0.0017368309635552273,0.010454402790086945,0.0,0.0,0.0011493676656147086
"16 Prep Of Meat,of Fish,of Crustaceans Etc,of Insects",0.006208600855692984,0.001855711643210043,0.004674619193001329,0.014069128021651004,0.0015075064429520676,0.005684149669549692,0.011184801031726919,0.022757391929146886,0.01012818304663986,0.0038460061466873844,0.006222031706022983,0.003130644838121699,0.008677572981135999,0.004540212558420311,0.0033473908483495555,0.00856193130850836,0.008876328936013061,0.012405601100141926,0.004990338504898825,0.005663568332492026,0.014518728792315755,0.007733290235290999,0.007735129367917775
17 Sugars And Sugar Confectionary,0.04862707256133312,0.03580431050771686,0.0018111306696096895,0.010634248441883832,0.03204473328010668,0.0012640161889021751,0.0,0.0,0.02487786813610037,0.08096914777386552,0.0,0.025112447985520998,0.08114570631146106,0.020768065152317546,0.04845008050083663,0.0010346490341945572,0.007566344381747929,0.01938946159184747,0.008474209966909377,0.09955181557992061,0.042574979483448794,0.03327812606430617,0.03455451907830192
"19 Prep Cereal, Flour, Starch Or Milk; Bakers Wares",0.006379527089089309,0.01017686390448305,0.007125571262114799,0.013624123657150938,0.01697634873698541,0.001411585337350735,0.010245465863253823,0.023672165206996745,0.020046342095298184,0.008982899579262833,0.011121452550004275,0.02838451764459156,0.021304322940719322,0.03238609103111133,0.03519838676289158,0.016103941666563218,0.021203898342462245,0.033565761572115126,0.01914596116942772,0.016944558955879797,0.022312108996683892,0.008623361369942135,0.020195468264609696
"20 Prep Vegetables, Fruit, Nuts Or Other Plant Parts",0.0007962958563096367,0.032623561740090595,0.008019279960328977,0.016232933465203297,0.013766339061633477,0.01616091538567238,0.023575241644173975,0.03317021922176059,0.011973243430310159,0.01567318163071356,0.029172293993881007,0.05698478244235605,0.023744930700342136,0.0014614852997692932,0.00270430939775097,0.004604698937597641,0.004007334259237858,0.004476531531008716,0.005156233045964696,0.011383962763659076,0.009860191338974233,0.006300381408122943,0.010331995804790734
21 Miscellaneous Edible Preparations,0.021593192056675686,0.00968623420907434,0.00482031786530884,0.013092077828692612,0.013737319062919267,0.005528838576950936,0.10387497909231225,0.2002303211596795,0.008170808754040982,0.07736456123964917,0.033128651090573266,0.07817179201033504,0.02482864099404567,0.005940477819337349,0.010871903052061474,0.012875706078897922,0.008727169532143404,0.012872336996676273,0.009383455931433424,0.013440366774325644,0.0071580066501482605,0.013685989546076803,0.020264804955251358
"22 Beverages, Spirits And Vinegar",0.0,0.02018738717716871,0.0,0.010000919003367878,0.028144208821938337,0.0,0.0,0.010847447168655015,0.0,0.005477754246558559,0.0008441922503430489,0.004340885754890828,0.004975827483124699,0.007462150440511596,0.0060041222020927884,0.008431273421418748,0.000854367787827485,0.0016528320883172653,0.012883696741394066,0.009267996366074761,0.0023312092001634864,0.005134261259664768,0.006095379414122287
23 Food Industry Residues & Waste; Prep Animal Feed,,,,,,0.0,0.0,0.0,0.4159803298133741,0.2102783641365579,0.07309086662269958,0.0,0.0015790011246243955,0.0,0.00308350486146256,0.0049675440776547454,0.011905131703533349,0.0047063944880522705,0.005358196609224971,0.005763697198703173,0.0011131274654362687,0.00023617229827165335,0.005933847935475471
25 Salt; Sulfur; Earth & Stone; Lime & Cement Plaster,0.014507950644239194,0.0,0.17009573830152394,0.07714307834537912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009714189025007008,0.00024555232107551287,0.00020586745535948207,0.0,0.005468787216884487,4.667704717727242e-05,0.06385509580238041,0.1061234453502791,0.03492049748427227
"27 Mineral Fuel, Oil Etc.; Bitumin Subst; Mineral Wax",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.767216878994578e-05,0.0,0.0,0.009145118359914994,0.0015067205490072546,0.06953167891563208,0.14004477452826836,0.0311766145690915,0.0,3.3320623973098694e-05
28 Inorg Chem; Prec & Rare-earth Met & Radioact Compd,,0.0,0.0,0.0,0.0,0.2897140770136031,0.0,0.038141538188896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002474314846495934,0.0006983712169188908,0.011002599222582583,0.003376628510923056,0.0022388799710703513,0.004183534833501453
29 Organic Chemicals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005825028568529002,0.0,0.0,0.0,0.002394712045427167,0.0020546984182499306,0.0,0.0,0.0,0.0,0.0003184349105284603,0.0005895232477442163,0.00023828573628978384,0.0,0.00048040324814337126
30 Pharmaceutical Products,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15987797481338076,0.0,0.0,0.0,0.0009092726896591287,0.0,0.0,0.0,0.0,0.002006922386013794
31 Fertilizers,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04949904592395516,0.007278199945894222,0.008815833722156807,0.0035748966461610866,0.0,0.00923428303207624
"32 Tanning & Dye Ext Etc; Dye, Paint, Putty Etc; Inks",,0.0,0.0,0.0063267636577431395,0.0,0.0016660495718412286,0.010587741107461943,0.00758191001095014,0.023807444664967047,0.013255507534293477,0.0,0.0,0.0014025804017446795,0.000921260496485777,0.000347696751263994,0.00033691099218434304,0.0,0.0,0.0,0.0008371420501152872,0.0,0.033267065668250204,0.0045794781068450785
"33 Essential Oils Etc; Perfumery, Cosmetic Etc Preps",0.0,0.011035322698611643,0.002898649297442627,0.0038837970079485164,0.005702273161610892,0.000966917886846559,0.0,0.05761963374906082,0.002748311774094719,0.0,0.0,0.0,0.0,0.0,0.0,0.0005517597586924688,0.0,0.0009942433240281443,0.019240862262750454,0.00885743329800666,0.014772393085208788,0.02190372606107185,0.00996349014951743
"34 Soap Etc; Waxes, Polish Etc; Candles; Dental Preps",0.0,0.0,0.039386770184513704,0.022502243884877298,0.04650134310604375,0.031215708155927467,0.04405833947379037,0.030021257767161153,0.01507824601921487,0.031347914181650026,0.016505862987681214,0.007819562491268452,0.03059774113295895,0.023035576836266183,0.005830995959482116,0.004973340266162424,0.008022644595504351,0.0072367411640803705,0.017701822842139073,0.011440498086566088,0.004799711624479059,0.020964630939623963,0.016072991801349985
35 Albuminoidal Subst; Modified Starch; Glue; Enzymes,0.0,,0.0,0.0,0.08526295755884031,0.0,0.0,0.0007230327483970697,0.02733809591405469,0.07619207461800184,0.0,0.04803178831080933,0.06897698097474271,0.131235771022108,0.10023433547652967,0.0,0.0,0.000530479013993523,0.005422503914090436,0.006864521347047983,0.00040972308485346493,0.07047984534511564,0.02019347204641585
38 Miscellaneous Chemical Products,0.0,0.0,0.0,0.0,0.13116597621759665,0.0,0.2512064346618182,0.0,0.0005866778825673628,0.028059739281441554,0.010081387198878565,0.0,0.0,0.0,0.0,0.0020051250182214343,0.0,0.000714412911781634,0.00018534253957186417,0.011945960786621418,0.0004415170144200264,0.00027338925287754374,0.0031649867913619185
39 Plastics And Articles Thereof,0.05225815730257524,0.041543793415445215,0.046876713176830356,0.050268906407210316,0.023495361044694008,0.015518761315815225,0.02860524797651766,0.053945855816872036,0.05700706102166002,0.026725382839782843,0.02936040080137087,0.016847391852273488,0.022143094565877694,0.027095335287675135,0.02724427772985765,0.014062864576828494,0.010021376464984494,0.012683096834407057,0.016213658562552673,0.020851319487635855,0.011848441027525433,0.011361449375042664,0.017085760737091706
40 Rubber And Articles Thereof,0.004971760812579116,0.00880221491677711,0.011447070709184751,0.011831578590803304,0.014431131486117459,0.008917511323166797,0.009626943560553831,0.012470194688312525,0.02606005215767612,0.024199455501627547,0.012506483760091662,0.007005218306035866,0.020727536277290307,0.04129419618492998,0.016691434514006245,0.024702370298832967,0.02082881941445572,0.013650364434126113,0.008527699804576627,0.010355810307769511,0.007951033603486181,0.007759092660852105,0.014062316897215424
41 Raw Hides And Skins (no Furskins) And Leather,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08007770343190157,0.04932481076490987,0.0,0.010376537196863872,0.01957279761931682,0.0,0.011990164478954013,0.014856657266010334
42 Leather Art; Saddlery Etc; Handbags Etc; Gut Art,0.09457775581502663,0.10027603967147562,0.14943503986757842,0.11539523641177793,0.06789969535241658,0.060134131070738304,0.05557743513172755,0.04672649127453119,0.05939337138793294,0.02974253220545571,0.017733706323606095,0.012788085259835422,0.015311392682560746,0.028469313436537063,0.01977099452264818,0.009131558021714042,0.0064758680004195456,0.0104762414253026,0.022200707376373408,0.03831208160737954,0.024419927545551418,0.03092023443835664,0.02633816525210675
43 Furskins And Artificial Fur; Manufactures Thereof,0.0,0.0,0.0,0.6610942249240122,0.0,0.0,0.0,0.11605334602976776,0.13620590816028078,0.0,0.0,4.6562355881177316e-05,0.000519193459488817,0.0,0.0,0.0,0.003914866037361098,0.0,0.04313095863940552,0.0,0.0,0.0,0.017467463894893634
44 Wood And Articles Of Wood; Wood Charcoal,0.05164364471213368,0.019390487489400664,0.01647482902866409,0.040222475984247934,0.01842534787712819,0.010442677481089948,0.014328275763038578,0.04912447051835387,0.06677493699795901,0.04946871874348517,0.0461745395842916,0.03479436284378215,0.019059293896998397,0.018537748985182834,0.01883518199930834,0.010998233412296363,0.00807655064102963,0.016118457858344502,0.023470577372115595,0.020243906037056104,0.012803501834618976,0.016103929156549655,0.018655573286668996
45 Cork And Articles Of Cork,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04521113186892015,0.005164447538426076
"46 Mfr Of Straw, Esparto Etc.; Basketware & Wickerwrk",0.024754376339363893,0.018842096147776453,0.017446766344185096,0.03922707791415518,0.054578860822859857,0.02775997532559863,0.02328977933231269,0.02370418667476945,0.040801197117655855,0.04815263544407531,0.011074070354638452,0.012270624964984286,0.01534735200231414,0.020398670803093998,0.049262763403122335,0.019983265780386675,0.011801183687846706,0.01405227521173952,0.02755779075664959,0.05480300297810197,0.01705115222683583,0.03199183220911057,0.027396281431565906
48 Paper & Paperboard & Articles (inc Papr Pulp Artl),0.01842482271148387,0.06872808808110518,0.06266999517776865,0.04446033965226974,0.036540775391399966,0.013780164844345489,0.030803827028481726,0.010556507222397276,0.019157140752566356,0.06425531397572751,0.010202863788707448,0.01396955336108544,0.03851303926571657,0.06313231686127933,0.01945035782590542,0.005452334501341436,0.007218064043196316,0.013188515150441992,0.030903185016482097,0.026049204864612402,0.015658395318130045,0.04882527008025209,0.025215714171208176
"49 Printed Books, Newspapers Etc; Manuscripts Etc",0.06392112344433232,0.014483384801810401,0.026457651303235186,0.0,0.04588422679635075,0.08950985464857641,0.006288132755525964,0.06782387213733682,0.022821540254212097,0.01802854116954703,0.003974259367273669,0.005419320475930433,0.007941960397303056,0.0004697923707699613,0.0014800624854137273,0.0009512121652390242,0.00036424497199097485,0.0018620714031656776,0.038811431816022854,0.0045918739330401545,0.0038021131149487413,0.004406524181542125,0.007965976922653576
"50 Silk, Including Yarns And Woven Fabric Thereof",0.0,0.0012442090024501916,0.0005073596135949183,0.0,0.0005268308132075165,0.04242507636843988,0.02770173066042164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.006892798094005771
"52 Cotton, Including Yarn And Woven Fabric Thereof",0.001040952406097963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003905075645623648,0.008287984767272789,0.0006259516021247224,0.0026140122908916616,0.0,0.0,0.0036460801083120975,0.0,0.0,0.0,0.0,0.0,0.0003346556034413671,0.003591426676987733,0.0008703760642537425
53 Veg Text Fib Nesoi; Veg Fib & Paper Yns & Wov Fab,0.0,0.0,0.0,0.0,0.0,0.0,0.579170851604158,0.19298505765875312,0.07062743789670525,0.0032663162101509427,0.1301599158289798,0.0,0.0,0.0,0.02735229397263447,0.0,0.0,0.0,0.033159956522056305,0.005346501455504245,0.0,0.0,0.05644358828548257
"54 Manmade Filaments, Including Yarns & Woven Fabrics",0.0,0.014195079253184261,0.010668076568683422,0.0,0.011690244986191149,0.0086039173574067,0.005763179685343639,0.11043167512786556,0.09008711806101037,0.09986369341722044,0.06701291857345898,0.05256751445460588,0.05222318656839628,0.03796120798134964,0.012605898617248264,0.018138974750414726,0.015896447321013592,0.022435047455931945,0.05057123458923634,0.02432683412523823,0.014270721900947143,0.010433270388868463,0.02895017242587178
"55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics",0.0,0.0,0.0,0.0011582155638232574,0.0,0.0,0.0065980815629554,0.007953180118305817,0.030464850656441063,0.08017916566789422,0.018622517260827094,0.0,0.0,0.0,0.004623172117381401,0.005553039004531084,7.672422364365493e-05,0.00033086637176984866,0.004187171178129664,0.001282126672248819,0.000699530047864408,0.01195949532129029,0.007559471351023742
